SEGID,LANGPAIR,ANNOTYPE,BINLABEL,MEANSCORE,NUMANNOT
870,ko-en,ml,False,1,0
871,ko-en,ml,False,1,0
872,ko-en,ml,False,1,0
873,ko-en,ml,False,1,0
874,ko-en,ml,False,1,0
875,ko-en,ml,True,1,0
876,ko-en,ml,False,1,0
877,ko-en,ml,False,1,0
878,ko-en,ml,False,1,0
879,ko-en,ml,False,1,0
880,ko-en,ml,False,1,0
881,ko-en,ml,False,1,0
882,ko-en,ml,False,1,0
883,ko-en,ml,False,1,0
884,ko-en,ml,False,1,0
885,ko-en,ml,False,1,0
886,ko-en,ml,False,1,0
887,ko-en,ml,False,1,0
888,ko-en,ml,False,1,0
889,ko-en,ml,False,1,0
890,ko-en,ml,False,1,0
891,ko-en,ml,False,1,0
892,ko-en,ml,False,1,0
893,ko-en,ml,False,1,0
894,ko-en,ml,False,1,0
895,ko-en,ml,False,1,0
896,ko-en,ml,False,1,0
897,ko-en,ml,False,1,0
898,ko-en,ml,False,1,0
899,ko-en,ml,False,1,0
900,ko-en,ml,False,1,0
901,ko-en,ml,False,1,0
902,ko-en,ml,False,1,0
903,ko-en,ml,False,1,0
904,ko-en,ml,False,1,0
905,ko-en,ml,False,1,0
906,ko-en,ml,False,1,0
907,ko-en,ml,True,1,0
908,ko-en,ml,False,1,0
909,ko-en,ml,False,1,0
910,ko-en,ml,False,1,0
911,ko-en,ml,False,1,0
912,ko-en,ml,False,1,0
913,ko-en,ml,False,1,0
914,ko-en,ml,False,1,0
915,ko-en,ml,False,1,0
916,ko-en,ml,False,1,0
917,ko-en,ml,True,1,0
918,ko-en,ml,False,1,0
919,ko-en,ml,False,1,0
920,ko-en,ml,False,1,0
921,ko-en,ml,True,1,0
922,ko-en,ml,False,1,0
923,ko-en,ml,False,1,0
924,ko-en,ml,False,1,0
925,ko-en,ml,False,1,0
926,ko-en,ml,False,1,0
927,ko-en,ml,False,1,0
928,ko-en,ml,False,1,0
929,ko-en,ml,False,1,0
930,ko-en,ml,False,1,0
931,ko-en,ml,False,1,0
932,ko-en,ml,False,1,0
933,ko-en,ml,False,1,0
934,ko-en,ml,True,1,0
935,ko-en,ml,False,1,0
936,ko-en,ml,False,1,0
937,ko-en,ml,False,1,0
938,ko-en,ml,False,1,0
939,ko-en,ml,False,1,0
940,ko-en,ml,False,1,0
941,ko-en,ml,False,1,0
942,ko-en,ml,False,1,0
943,ko-en,ml,False,1,0
944,ko-en,ml,False,1,0
945,ko-en,ml,False,1,0
946,ko-en,ml,False,1,0
947,ko-en,ml,False,1,0
948,ko-en,ml,False,1,0
949,ko-en,ml,False,1,0
950,ko-en,ml,False,1,0
951,ko-en,ml,False,1,0
952,ko-en,ml,False,1,0
953,ko-en,ml,False,1,0
954,ko-en,ml,False,1,0
955,ko-en,ml,False,1,0
956,ko-en,ml,False,1,0
957,ko-en,ml,False,1,0
958,ko-en,ml,False,1,0
959,ko-en,ml,False,1,0
960,ko-en,ml,False,1,0
961,ko-en,ml,False,1,0
962,ko-en,ml,False,1,0
963,ko-en,ml,False,1,0
964,ko-en,ml,True,1,0
965,ko-en,ml,False,1,0
966,ko-en,ml,False,1,0
967,ko-en,ml,False,1,0
968,ko-en,ml,False,1,0
969,ko-en,ml,False,1,0
970,ko-en,ml,True,1,0
971,ko-en,ml,False,1,0
972,ko-en,ml,False,1,0
973,ko-en,ml,True,1,0
974,ko-en,ml,False,1,0
975,ko-en,ml,False,1,0
976,ko-en,ml,False,1,0
977,ko-en,ml,False,1,0
978,ko-en,ml,False,1,0
979,ko-en,ml,False,1,0
980,ko-en,ml,True,1,0
981,ko-en,ml,False,1,0
982,ko-en,ml,False,1,0
983,ko-en,ml,False,1,0
984,ko-en,ml,False,1,0
985,ko-en,ml,False,1,0
986,ko-en,ml,False,1,0
987,ko-en,ml,False,1,0
988,ko-en,ml,True,1,0
989,ko-en,ml,False,1,0
990,ko-en,ml,True,1,0
991,ko-en,ml,False,1,0
992,ko-en,ml,False,1,0
993,ko-en,ml,False,1,0
994,ko-en,ml,True,1,0
995,ko-en,ml,False,1,0
996,ko-en,ml,False,1,0
997,ko-en,ml,True,1,0
998,ko-en,ml,False,1,0
999,ko-en,ml,True,1,0
1000,ko-en,ml,False,1,0
1001,ko-en,ml,False,1,0
1002,ko-en,ml,False,1,0
1003,ko-en,ml,False,1,0
1004,ko-en,ml,False,1,0
1005,ko-en,ml,True,1,0
1006,ko-en,ml,True,1,0
1007,ko-en,ml,False,1,0
1008,ko-en,ml,False,1,0
1009,ko-en,ml,False,1,0
1010,ko-en,ml,False,1,0
1011,ko-en,ml,False,1,0
1012,ko-en,ml,False,1,0
1013,ko-en,ml,False,1,0
1014,ko-en,ml,False,1,0
1015,ko-en,ml,False,1,0
1016,ko-en,ml,False,1,0
1017,ko-en,ml,True,1,0
1018,ko-en,ml,False,1,0
1019,ko-en,ml,False,1,0
1020,ko-en,ml,False,1,0
1021,ko-en,ml,False,1,0
1022,ko-en,ml,False,1,0
1023,ko-en,ml,False,1,0
1024,ko-en,ml,False,1,0
1025,ko-en,ml,False,1,0
1026,ko-en,ml,False,1,0
1027,ko-en,ml,False,1,0
1028,ko-en,ml,False,1,0
1029,ko-en,ml,True,1,0
1030,ko-en,ml,False,1,0
1031,ko-en,ml,False,1,0
1032,ko-en,ml,False,1,0
1033,ko-en,ml,False,1,0
1034,ko-en,ml,True,1,0
1035,ko-en,ml,False,1,0
1036,ko-en,ml,False,1,0
1037,ko-en,ml,False,1,0
1038,ko-en,ml,False,1,0
1039,ko-en,ml,False,1,0
1040,ko-en,ml,False,1,0
1041,ko-en,ml,False,1,0
1042,ko-en,ml,False,1,0
1043,ko-en,ml,False,1,0
1044,ko-en,ml,False,1,0
1045,ko-en,ml,False,1,0
1046,ko-en,ml,True,1,0
1047,ko-en,ml,False,1,0
1048,ko-en,ml,False,1,0
1049,ko-en,ml,False,1,0
1050,ko-en,ml,False,1,0
1051,ko-en,ml,False,1,0
1052,ko-en,ml,False,1,0
1053,ko-en,ml,False,1,0
1054,ko-en,ml,False,1,0
1055,ko-en,ml,False,1,0
1056,ko-en,ml,False,1,0
1057,ko-en,ml,False,1,0
1058,ko-en,ml,False,1,0
1059,ko-en,ml,False,1,0
1060,ko-en,ml,False,1,0
1061,ko-en,ml,False,1,0
1062,ko-en,ml,False,1,0
1063,ko-en,ml,False,1,0
1064,ko-en,ml,False,1,0
1065,ko-en,ml,False,1,0
1066,ko-en,ml,False,1,0
1067,ko-en,ml,False,1,0
1068,ko-en,ml,True,1,0
1069,ko-en,ml,False,1,0
1070,ko-en,ml,False,1,0
1071,ko-en,ml,False,1,0
1072,ko-en,ml,False,1,0
1073,ko-en,ml,False,1,0
1074,ko-en,ml,False,1,0
1075,ko-en,ml,True,1,0
1076,ko-en,ml,False,1,0
1077,ko-en,ml,False,1,0
1078,ko-en,ml,False,1,0
1079,ko-en,ml,True,1,0
1080,ko-en,ml,False,1,0
1081,ko-en,ml,False,1,0
1082,ko-en,ml,False,1,0
1083,ko-en,ml,False,1,0
1084,ko-en,ml,False,1,0
1085,ko-en,ml,True,1,0
1086,ko-en,ml,False,1,0
1087,ko-en,ml,True,1,0
1088,ko-en,ml,False,1,0
1089,ko-en,ml,False,1,0
1090,ko-en,ml,False,1,0
1091,ko-en,ml,False,1,0
1092,ko-en,ml,False,1,0
1093,ko-en,ml,True,1,0
1094,ko-en,ml,False,1,0
1095,ko-en,ml,False,1,0
1096,ko-en,ml,False,1,0
1097,ko-en,ml,False,1,0
1098,ko-en,ml,False,1,0
1099,ko-en,ml,False,1,0
1100,ko-en,ml,True,1,0
1101,ko-en,ml,False,1,0
1102,ko-en,ml,False,1,0
1103,ko-en,ml,False,1,0
1104,ko-en,ml,False,1,0
1105,ko-en,ml,True,1,0
1106,ko-en,ml,False,1,0
1107,ko-en,ml,False,1,0
1108,ko-en,ml,False,1,0
1109,ko-en,ml,False,1,0
1110,ko-en,ml,False,1,0
1111,ko-en,ml,False,1,0
1112,ko-en,ml,False,1,0
1113,ko-en,ml,False,1,0
1114,ko-en,ml,False,1,0
1115,ko-en,ml,False,1,0
1116,ko-en,ml,False,1,0
1117,ko-en,ml,True,1,0
1118,ko-en,ml,False,1,0
1119,ko-en,ml,False,1,0
1120,ko-en,ml,False,1,0
1121,ko-en,ml,False,1,0
1122,ko-en,ml,False,1,0
1123,ko-en,ml,False,1,0
1124,ko-en,ml,False,1,0
1125,ko-en,ml,False,1,0
1126,ko-en,ml,False,1,0
1127,ko-en,ml,False,1,0
1128,ko-en,ml,False,1,0
1129,ko-en,ml,False,1,0
1130,ko-en,ml,False,1,0
1131,ko-en,ml,False,1,0
1132,ko-en,ml,False,1,0
1133,ko-en,ml,True,1,0
1134,ko-en,ml,False,1,0
1135,ko-en,ml,False,1,0
1136,ko-en,ml,False,1,0
1137,ko-en,ml,False,1,0
1138,ko-en,ml,True,1,0
1139,ko-en,ml,False,1,0
1140,ko-en,ml,False,1,0
1141,ko-en,ml,False,1,0
1142,ko-en,ml,False,1,0
1143,ko-en,ml,True,1,0
1144,ko-en,ml,False,1,0
1145,ko-en,ml,False,1,0
1146,ko-en,ml,True,1,0
1147,ko-en,ml,True,1,0
1148,ko-en,ml,False,1,0
1149,ko-en,ml,False,1,0
1150,ko-en,ml,False,1,0
1151,ko-en,ml,False,1,0
1152,ko-en,ml,False,1,0
1153,ko-en,ml,False,1,0
1154,ko-en,ml,True,1,0
1155,ko-en,ml,True,1,0
1156,ko-en,ml,True,1,0
1157,ko-en,ml,False,1,0
1158,ko-en,ml,True,1,0
1159,ko-en,ml,True,1,0
1160,ko-en,ml,True,1,0
1161,ko-en,ml,False,1,0
1162,ko-en,ml,False,1,0
1163,ko-en,ml,False,1,0
1164,ko-en,ml,False,1,0
1165,ko-en,ml,False,1,0
1166,ko-en,ml,False,1,0
1167,ko-en,ml,False,1,0
1168,ko-en,ml,False,1,0
1169,ko-en,ml,False,1,0
1170,ko-en,ml,False,1,0
1171,ko-en,ml,False,1,0
1172,ko-en,ml,True,1,0
1173,ko-en,ml,True,1,0
1174,ko-en,ml,False,1,0
1175,ko-en,ml,False,1,0
1176,ko-en,ml,True,1,0
1177,ko-en,ml,False,1,0
1178,ko-en,ml,False,1,0
1179,ko-en,ml,False,1,0
1180,ko-en,ml,False,1,0
1181,ko-en,ml,False,1,0
1182,ko-en,ml,False,1,0
1183,ko-en,ml,False,1,0
1184,ko-en,ml,False,1,0
1185,ko-en,ml,False,1,0
1186,ko-en,ml,False,1,0
1187,ko-en,ml,False,1,0
1188,ko-en,ml,False,1,0
1189,ko-en,ml,False,1,0
1190,ko-en,ml,False,1,0
1191,ko-en,ml,True,1,0
1192,ko-en,ml,False,1,0
1193,ko-en,ml,False,1,0
1194,ko-en,ml,False,1,0
1195,ko-en,ml,True,1,0
1196,ko-en,ml,False,1,0
1197,ko-en,ml,False,1,0
1198,ko-en,ml,False,1,0
1199,ko-en,ml,False,1,0
1200,ko-en,ml,False,1,0
1201,ko-en,ml,False,1,0
1202,ko-en,ml,False,1,0
1203,ko-en,ml,False,1,0
1204,ko-en,ml,False,1,0
1205,ko-en,ml,False,1,0
1206,ko-en,ml,False,1,0
1207,ko-en,ml,False,1,0
1208,ko-en,ml,False,1,0
1209,ko-en,ml,False,1,0
1210,ko-en,ml,False,1,0
1211,ko-en,ml,True,1,0
1212,ko-en,ml,False,1,0
1213,ko-en,ml,True,1,0
1214,ko-en,ml,False,1,0
1215,ko-en,ml,False,1,0
1216,ko-en,ml,False,1,0
1217,ko-en,ml,False,1,0
1218,ko-en,ml,False,1,0
1219,ko-en,ml,False,1,0
1220,ko-en,ml,False,1,0
1221,ko-en,ml,False,1,0
1222,ko-en,ml,False,1,0
1223,ko-en,ml,False,1,0
1224,ko-en,ml,False,1,0
1225,ko-en,ml,False,1,0
1226,ko-en,ml,False,1,0
1227,ko-en,ml,False,1,0
1228,ko-en,ml,False,1,0
1229,ko-en,ml,False,1,0
1230,ko-en,ml,False,1,0
1231,ko-en,ml,False,1,0
1232,ko-en,ml,False,1,0
1233,ko-en,ml,False,1,0
1234,ko-en,ml,False,1,0
1235,ko-en,ml,False,1,0
1236,ko-en,ml,False,1,0
1237,ko-en,ml,False,1,0
1238,ko-en,ml,False,1,0
1239,ko-en,ml,False,1,0
1240,ko-en,ml,False,1,0
1241,ko-en,ml,False,1,0
1242,ko-en,ml,False,1,0
1243,ko-en,ml,False,1,0
1244,ko-en,ml,False,1,0
1245,ko-en,ml,False,1,0
1246,ko-en,ml,True,1,0
1247,ko-en,ml,False,1,0
1248,ko-en,ml,True,1,0
1249,ko-en,ml,True,1,0
1250,ko-en,ml,False,1,0
1251,ko-en,ml,True,1,0
1252,ko-en,ml,False,1,0
1253,ko-en,ml,False,1,0
1254,ko-en,ml,False,1,0
1255,ko-en,ml,False,1,0
1256,ko-en,ml,False,1,0
1257,ko-en,ml,False,1,0
1258,ko-en,ml,False,1,0
1259,ko-en,ml,False,1,0
1260,ko-en,ml,False,1,0
1261,ko-en,ml,False,1,0
1262,ko-en,ml,False,1,0
1263,ko-en,ml,False,1,0
1264,ko-en,ml,False,1,0
1265,ko-en,ml,False,1,0
1266,ko-en,ml,False,1,0
1267,ko-en,ml,False,1,0
1268,ko-en,ml,False,1,0
1269,ko-en,ml,False,1,0
1270,ko-en,ml,False,1,0
1271,ko-en,ml,False,1,0
1272,ko-en,ml,False,1,0
1273,ko-en,ml,False,1,0
1274,ko-en,ml,False,1,0
1275,ko-en,ml,False,1,0
1276,ko-en,ml,True,1,0
1277,ko-en,ml,True,1,0
1278,ko-en,ml,False,1,0
1279,ko-en,ml,False,1,0
1280,ko-en,ml,True,1,0
1281,ko-en,ml,False,1,0
1282,ko-en,ml,False,1,0
1283,ko-en,ml,False,1,0
1284,ko-en,ml,False,1,0
1285,ko-en,ml,False,1,0
1286,ko-en,ml,False,1,0
1287,ko-en,ml,False,1,0
1288,ko-en,ml,True,1,0
1289,ko-en,ml,False,1,0
1290,ko-en,ml,False,1,0
1291,ko-en,ml,False,1,0
1292,ko-en,ml,False,1,0
1293,ko-en,ml,False,1,0
1294,ko-en,ml,False,1,0
1295,ko-en,ml,False,1,0
1296,ko-en,ml,False,1,0
1297,ko-en,ml,False,1,0
1298,ko-en,ml,False,1,0
1299,ko-en,ml,False,1,0
1300,ko-en,ml,False,1,0
1301,ko-en,ml,True,1,0
1302,ko-en,ml,False,1,0
1303,ko-en,ml,False,1,0
1304,ko-en,ml,False,1,0
1305,ko-en,ml,False,1,0
1306,ko-en,ml,False,1,0
1307,ko-en,ml,False,1,0
1308,ko-en,ml,False,1,0
1309,ko-en,ml,False,1,0
1310,ko-en,ml,True,1,0
1311,ko-en,ml,False,1,0
1312,ko-en,ml,False,1,0
1313,ko-en,ml,False,1,0
1314,ko-en,ml,False,1,0
1315,ko-en,ml,True,1,0
1316,ko-en,ml,False,1,0
1317,ko-en,ml,False,1,0
1318,ko-en,ml,False,1,0
1319,ko-en,ml,False,1,0
1320,ko-en,ml,False,1,0
1321,ko-en,ml,False,1,0
1322,ko-en,ml,False,1,0
1323,ko-en,ml,False,1,0
1324,ko-en,ml,False,1,0
1325,ko-en,ml,False,1,0
1326,ko-en,ml,False,1,0
1327,ko-en,ml,True,1,0
1328,ko-en,ml,False,1,0
1329,ko-en,ml,False,1,0
1330,ko-en,ml,True,1,0
1331,ko-en,ml,False,1,0
1332,ko-en,ml,False,1,0
1333,ko-en,ml,False,1,0
1334,ko-en,ml,False,1,0
1335,ko-en,ml,False,1,0
1336,ko-en,ml,False,1,0
1337,ko-en,ml,False,1,0
1338,ko-en,ml,False,1,0
1339,ko-en,ml,False,1,0
1340,ko-en,ml,False,1,0
1341,ko-en,ml,False,1,0
1342,ko-en,ml,False,1,0
1343,ko-en,ml,False,1,0
1344,ko-en,ml,False,1,0
1345,ko-en,ml,False,1,0
1346,ko-en,ml,False,1,0
1347,ko-en,ml,False,1,0
1348,ko-en,ml,False,1,0
1349,ko-en,ml,False,1,0
1350,ko-en,ml,False,1,0
1351,ko-en,ml,False,1,0
1352,ko-en,ml,False,1,0
1353,ko-en,ml,False,1,0
1354,ko-en,ml,True,1,0
1355,ko-en,ml,False,1,0
1356,ko-en,ml,False,1,0
1357,ko-en,ml,False,1,0
1358,ko-en,ml,False,1,0
1359,ko-en,ml,False,1,0
1360,ko-en,ml,False,1,0
1361,ko-en,ml,False,1,0
1362,ko-en,ml,False,1,0
1363,ko-en,ml,True,1,0
1364,ko-en,ml,False,1,0
1365,ko-en,ml,False,1,0
1366,ko-en,ml,False,1,0
1367,ko-en,ml,False,1,0
1368,ko-en,ml,False,1,0
1369,ko-en,ml,False,1,0
1370,ko-en,ml,False,1,0
1371,ko-en,ml,False,1,0
1372,ko-en,ml,False,1,0
1373,ko-en,ml,False,1,0
1374,ko-en,ml,False,1,0
1375,ko-en,ml,False,1,0
1376,ko-en,ml,False,1,0
1377,ko-en,ml,False,1,0
1378,ko-en,ml,False,1,0
1379,ko-en,ml,False,1,0
1380,ko-en,ml,False,1,0
1381,ko-en,ml,False,1,0
1382,ko-en,ml,False,1,0
1383,ko-en,ml,True,1,0
1384,ko-en,ml,False,1,0
1385,ko-en,ml,False,1,0
1386,ko-en,ml,False,1,0
1387,ko-en,ml,False,1,0
1388,ko-en,ml,False,1,0
1389,ko-en,ml,False,1,0
1390,ko-en,ml,False,1,0
1391,ko-en,ml,False,1,0
1392,ko-en,ml,False,1,0
1393,ko-en,ml,False,1,0
1394,ko-en,ml,False,1,0
1395,ko-en,ml,False,1,0
1396,ko-en,ml,False,1,0
1397,ko-en,ml,False,1,0
1398,ko-en,ml,False,1,0
1399,ko-en,ml,False,1,0
1400,ko-en,ml,False,1,0
1401,ko-en,ml,False,1,0
1402,ko-en,ml,False,1,0
1403,ko-en,ml,False,1,0
1404,ko-en,ml,False,1,0
1405,ko-en,ml,False,1,0
1406,ko-en,ml,False,1,0
1407,ko-en,ml,False,1,0
1408,ko-en,ml,False,1,0
1409,ko-en,ml,False,1,0
1410,ko-en,ml,False,1,0
1411,ko-en,ml,False,1,0
1412,ko-en,ml,False,1,0
1413,ko-en,ml,False,1,0
1414,ko-en,ml,False,1,0
1415,ko-en,ml,False,1,0
1416,ko-en,ml,True,1,0
1417,ko-en,ml,False,1,0
1418,ko-en,ml,False,1,0
1419,ko-en,ml,False,1,0
1420,ko-en,ml,False,1,0
1421,ko-en,ml,True,1,0
1422,ko-en,ml,False,1,0
1423,ko-en,ml,False,1,0
1424,ko-en,ml,False,1,0
1425,ko-en,ml,False,1,0
1426,ko-en,ml,True,1,0
1427,ko-en,ml,False,1,0
1428,ko-en,ml,False,1,0
1429,ko-en,ml,False,1,0
1430,ko-en,ml,False,1,0
1431,ko-en,ml,False,1,0
1432,ko-en,ml,False,1,0
1433,ko-en,ml,False,1,0
1434,ko-en,ml,False,1,0
1435,ko-en,ml,False,1,0
1436,ko-en,ml,False,1,0
1437,ko-en,ml,False,1,0
1438,ko-en,ml,False,1,0
1439,ko-en,ml,False,1,0
1440,ko-en,ml,False,1,0
1441,ko-en,ml,True,1,0
1442,ko-en,ml,False,1,0
1443,ko-en,ml,False,1,0
1444,ko-en,ml,False,1,0
1445,ko-en,ml,False,1,0
1446,ko-en,ml,False,1,0
1447,ko-en,ml,False,1,0
1448,ko-en,ml,False,1,0
1449,ko-en,ml,True,1,0
1450,ko-en,ml,False,1,0
1451,ko-en,ml,False,1,0
1452,ko-en,ml,False,1,0
1453,ko-en,ml,False,1,0
1454,ko-en,ml,False,1,0
1455,ko-en,ml,False,1,0
1456,ko-en,ml,False,1,0
1457,ko-en,ml,False,1,0
1458,ko-en,ml,False,1,0
1459,ko-en,ml,False,1,0
1460,ko-en,ml,False,1,0
1461,ko-en,ml,False,1,0
1462,ko-en,ml,False,1,0
1463,ko-en,ml,True,1,0
1464,ko-en,ml,False,1,0
1465,ko-en,ml,False,1,0
1466,ko-en,ml,False,1,0
1467,ko-en,ml,False,1,0
1468,ko-en,ml,False,1,0
1469,ko-en,ml,False,1,0
1470,ko-en,ml,False,1,0
1471,ko-en,ml,False,1,0
1472,ko-en,ml,True,1,0
1473,ko-en,ml,False,1,0
1474,ko-en,ml,False,1,0
1475,ko-en,ml,False,1,0
1476,ko-en,ml,False,1,0
1477,ko-en,ml,False,1,0
1478,ko-en,ml,False,1,0
1479,ko-en,ml,False,1,0
1480,ko-en,ml,False,1,0
1481,ko-en,ml,False,1,0
1482,ko-en,ml,False,1,0
1483,ko-en,ml,False,1,0
1484,ko-en,ml,False,1,0
1485,ko-en,ml,False,1,0
1486,ko-en,ml,False,1,0
1487,ko-en,ml,False,1,0
1488,ko-en,ml,False,1,0
1489,ko-en,ml,True,1,0
1490,ko-en,ml,False,1,0
1491,ko-en,ml,False,1,0
1492,ko-en,ml,True,1,0
1493,ko-en,ml,False,1,0
1494,ko-en,ml,False,1,0
1495,ko-en,ml,False,1,0
1496,ko-en,ml,False,1,0
1497,ko-en,ml,False,1,0
1498,ko-en,ml,False,1,0
1499,ko-en,ml,False,1,0
1500,ko-en,ml,True,1,0
1501,ko-en,ml,False,1,0
1502,ko-en,ml,False,1,0
1503,ko-en,ml,False,1,0
1504,ko-en,ml,False,1,0
1505,ko-en,ml,False,1,0
1506,ko-en,ml,False,1,0
1507,ko-en,ml,False,1,0
1508,ko-en,ml,False,1,0
1509,ko-en,ml,False,1,0
1510,ko-en,ml,False,1,0
1511,ko-en,ml,False,1,0
1512,ko-en,ml,False,1,0
1513,ko-en,ml,False,1,0
1514,ko-en,ml,False,1,0
1515,ko-en,ml,False,1,0
1516,ko-en,ml,False,1,0
1517,ko-en,ml,False,1,0
1518,ko-en,ml,False,1,0
1519,ko-en,ml,False,1,0
1520,ko-en,ml,False,1,0
1521,ko-en,ml,False,1,0
1522,ko-en,ml,False,1,0
1523,ko-en,ml,True,1,0
1524,ko-en,ml,False,1,0
1525,ko-en,ml,False,1,0
1526,ko-en,ml,False,1,0
1527,ko-en,ml,True,1,0
1528,ko-en,ml,False,1,0
1529,ko-en,ml,False,1,0
1530,ko-en,ml,False,1,0
1531,ko-en,ml,False,1,0
1532,ko-en,ml,False,1,0
1533,ko-en,ml,False,1,0
1534,ko-en,ml,True,1,0
1535,ko-en,ml,False,1,0
1536,ko-en,ml,False,1,0
1537,ko-en,ml,False,1,0
1538,ko-en,ml,False,1,0
1539,ko-en,ml,False,1,0
1540,ko-en,ml,False,1,0
1541,ko-en,ml,True,1,0
1542,ko-en,ml,False,1,0
1543,ko-en,ml,False,1,0
1544,ko-en,ml,True,1,0
1545,ko-en,ml,False,1,0
1546,ko-en,ml,False,1,0
1547,ko-en,ml,False,1,0
1548,ko-en,ml,False,1,0
1549,ko-en,ml,False,1,0
1550,ko-en,ml,False,1,0
1551,ko-en,ml,False,1,0
1552,ko-en,ml,False,1,0
1553,ko-en,ml,True,1,0
1554,ko-en,ml,False,1,0
1555,ko-en,ml,False,1,0
1556,ko-en,ml,False,1,0
1557,ko-en,ml,True,1,0
1558,ko-en,ml,False,1,0
1559,ko-en,ml,False,1,0
1560,ko-en,ml,False,1,0
1561,ko-en,ml,False,1,0
1562,ko-en,ml,False,1,0
1563,ko-en,ml,False,1,0
1564,ko-en,ml,False,1,0
1565,ko-en,ml,False,1,0
1566,ko-en,ml,False,1,0
1567,ko-en,ml,False,1,0
1568,ko-en,ml,False,1,0
1569,ko-en,ml,False,1,0
1570,ko-en,ml,False,1,0
1571,ko-en,ml,True,1,0
1572,ko-en,ml,False,1,0
1573,ko-en,ml,False,1,0
1574,ko-en,ml,False,1,0
1575,ko-en,ml,False,1,0
1576,ko-en,ml,False,1,0
1577,ko-en,ml,True,1,0
1578,ko-en,ml,True,1,0
1579,ko-en,ml,False,1,0
1580,ko-en,ml,False,1,0
1581,ko-en,ml,False,1,0
1582,ko-en,ml,False,1,0
1583,ko-en,ml,False,1,0
1584,ko-en,ml,False,1,0
1585,ko-en,ml,False,1,0
1586,ko-en,ml,False,1,0
1587,ko-en,ml,False,1,0
1588,ko-en,ml,False,1,0
1589,ko-en,ml,False,1,0
1590,ko-en,ml,False,1,0
1591,ko-en,ml,False,1,0
1592,ko-en,ml,False,1,0
1593,ko-en,ml,False,1,0
1594,ko-en,ml,True,1,0
1595,ko-en,ml,False,1,0
1596,ko-en,ml,True,1,0
1597,ko-en,ml,False,1,0
1598,ko-en,ml,False,1,0
1599,ko-en,ml,True,1,0
1600,ko-en,ml,False,1,0
1601,ko-en,ml,False,1,0
1602,ko-en,ml,False,1,0
1603,ko-en,ml,False,1,0
1604,ko-en,ml,False,1,0
1605,ko-en,ml,False,1,0
1606,ko-en,ml,False,1,0
1607,ko-en,ml,False,1,0
1608,ko-en,ml,False,1,0
1609,ko-en,ml,False,1,0
1610,ko-en,ml,False,1,0
1611,ko-en,ml,False,1,0
1612,ko-en,ml,False,1,0
1613,ko-en,ml,False,1,0
1614,ko-en,ml,False,1,0
1615,ko-en,ml,False,1,0
1616,ko-en,ml,False,1,0
1617,ko-en,ml,False,1,0
1618,ko-en,ml,False,1,0
1619,ko-en,ml,False,1,0
1620,ko-en,ml,True,1,0
1621,ko-en,ml,True,1,0
1622,ko-en,ml,True,1,0
1623,ko-en,ml,False,1,0
1624,ko-en,ml,True,1,0
1625,ko-en,ml,False,1,0
1626,ko-en,ml,False,1,0
1627,ko-en,ml,False,1,0
1628,ko-en,ml,True,1,0
1629,ko-en,ml,True,1,0
1630,ko-en,ml,False,1,0
1631,ko-en,ml,False,1,0
1632,ko-en,ml,False,1,0
1633,ko-en,ml,False,1,0
1634,ko-en,ml,True,1,0
1635,ko-en,ml,False,1,0
1636,ko-en,ml,True,1,0
1637,ko-en,ml,False,1,0
1638,ko-en,ml,False,1,0
1639,ko-en,ml,True,1,0
1640,ko-en,ml,False,1,0
1641,ko-en,ml,False,1,0
1642,ko-en,ml,True,1,0
1643,ko-en,ml,False,1,0
1644,ko-en,ml,False,1,0
1645,ko-en,ml,False,1,0
1646,ko-en,ml,False,1,0
1647,ko-en,ml,True,1,0
1648,ko-en,ml,False,1,0
1649,ko-en,ml,False,1,0
1650,ko-en,ml,False,1,0
1651,ko-en,ml,False,1,0
1652,ko-en,ml,False,1,0
1653,ko-en,ml,False,1,0
1654,ko-en,ml,False,1,0
1655,ko-en,ml,False,1,0
1656,ko-en,ml,False,1,0
1657,ko-en,ml,True,1,0
1658,ko-en,ml,False,1,0
1659,ko-en,ml,False,1,0
1660,ko-en,ml,False,1,0
1661,ko-en,ml,False,1,0
1662,ko-en,ml,False,1,0
1663,ko-en,ml,False,1,0
1664,ko-en,ml,True,1,0
1665,ko-en,ml,False,1,0
1666,ko-en,ml,False,1,0
1667,ko-en,ml,False,1,0
1668,ko-en,ml,False,1,0
1669,ko-en,ml,False,1,0
1670,ko-en,ml,False,1,0
1671,ko-en,ml,False,1,0
1672,ko-en,ml,False,1,0
1673,ko-en,ml,False,1,0
1674,ko-en,ml,False,1,0
1675,ko-en,ml,False,1,0
1676,ko-en,ml,True,1,0
1677,ko-en,ml,False,1,0
1678,ko-en,ml,False,1,0
1679,ko-en,ml,False,1,0
1680,ko-en,ml,False,1,0
1681,ko-en,ml,True,1,0
1682,ko-en,ml,False,1,0
1683,ko-en,ml,False,1,0
1684,ko-en,ml,False,1,0
1685,ko-en,ml,False,1,0
1686,ko-en,ml,False,1,0
1687,ko-en,ml,False,1,0
1688,ko-en,ml,True,1,0
1689,ko-en,ml,True,1,0
1690,ko-en,ml,False,1,0
1691,ko-en,ml,False,1,0
1692,ko-en,ml,False,1,0
1693,ko-en,ml,False,1,0
1694,ko-en,ml,False,1,0
1695,ko-en,ml,False,1,0
1696,ko-en,ml,False,1,0
1697,ko-en,ml,False,1,0
